"Pos","Name","Opponent","Salary"
"WR","Torrey Smith","Min @ SF, 10:20 PM",24
"WR","DeAndre Hopkins","KC @ Hou, 1:00 PM",23
"WR","Brandon Marshall","Cle @ NYJ, 1:00 PM",23
"WR","Andre Johnson","Ind @ Buf, 1:00 PM",23
"WR","T.Y. Hilton","Ind @ Buf, 1:00 PM",23
"WR","Sammy WatkinsP","Ind @ Buf, 1:00 PM",23
"RB","Jonathan Stewart","Car @ Jax, 1:00 PM",23
"RB","Andre Ellington","NO @ Ari, 4:05 PM",23
"RB","Frank Gore","Ind @ Buf, 1:00 PM",22
"WR","Jarvis Landry","Mia @ Was, 1:00 PM",22
"WR","Allen Robinson","Car @ Jax, 1:00 PM",22
"WR","Marques Colston","NO @ Ari, 4:05 PM",22
"WR","Steve Smith Sr.","Bal @ Den, 4:25 PM",22
"WR","Terrance Williams","NYG @ Dal, 8:30 PM",22
"WR","Jordan Matthews","Phi @ Atl, 7:10 PM",22
"WR","Anquan Boldin","Min @ SF, 10:20 PM",22
"QB","Johnny ManzielP","Cle @ NYJ, 1:00 PM",21
"QB","Matt Cassel","Ind @ Buf, 1:00 PM",21
"TE","Jimmy Graham","Sea @ StL, 1:00 PM",21
"RB","Mark Ingram","NO @ Ari, 4:05 PM",21
"WR","Larry Fitzgerald","NO @ Ari, 4:05 PM",21
"WR","Michael FloydQ","NO @ Ari, 4:05 PM",21
"WR","Kendall Wright","Ten @ TB, 4:25 PM",21
"WR","Vincent Jackson","Ten @ TB, 4:25 PM",21
"WR","Rueben Randle","NYG @ Dal, 8:30 PM",21
"WR","Mike Wallace","Min @ SF, 10:20 PM",21
"QB","Scott TolzienO","GB @ Chi, 1:00 PM",20
"QB","Matt Blanchard","GB @ Chi, 1:00 PM",20
"QB","Brett Hundley","GB @ Chi, 1:00 PM",20
"TE","Martellus Bennett","GB @ Chi, 1:00 PM",20
"QB","Jimmy Clausen","GB @ Chi, 1:00 PM",20
"QB","David Fales","GB @ Chi, 1:00 PM",20
"QB","Shane Carden","GB @ Chi, 1:00 PM",20
"QB","Chase Daniel","KC @ Hou, 1:00 PM",20
"TE","Travis Kelce","KC @ Hou, 1:00 PM",20
"QB","Tyler BrayO","KC @ Hou, 1:00 PM",20
"QB","Aaron Murray","KC @ Hou, 1:00 PM",20
"QB","Ryan Mallett","KC @ Hou, 1:00 PM",20
"QB","Tom SavageIR","KC @ Hou, 1:00 PM",20
"QB","Zac Dysert","KC @ Hou, 1:00 PM",20
"QB","Austin Davis","Cle @ NYJ, 1:00 PM",20
"QB","Thaddeus Lewis","Cle @ NYJ, 1:00 PM",20
"QB","Connor ShawO","Cle @ NYJ, 1:00 PM",20
"QB","Matt Flynn","Cle @ NYJ, 1:00 PM",20
"QB","Geno SmithO","Cle @ NYJ, 1:00 PM",20
"QB","Bryce Petty","Cle @ NYJ, 1:00 PM",20
"QB","Jake Heaps","Cle @ NYJ, 1:00 PM",20
"QB","Josh Johnson","Cle @ NYJ, 1:00 PM",20
"QB","Matt Hasselbeck","Ind @ Buf, 1:00 PM",20
"QB","Bryan Bennett","Ind @ Buf, 1:00 PM",20
"QB","Tyrod Taylor","Ind @ Buf, 1:00 PM",20
"QB","Matt Simms","Ind @ Buf, 1:00 PM",20
"QB","EJ Manuel","Ind @ Buf, 1:00 PM",20
"QB","Matt Moore","Mia @ Was, 1:00 PM",20
"QB","Josh Freeman","Mia @ Was, 1:00 PM",20
"QB","McLeod Bethel-Thompson","Mia @ Was, 1:00 PM",20
"QB","Colt McCoy","Mia @ Was, 1:00 PM",20
"QB","Kirk Cousins","Mia @ Was, 1:00 PM",20
"QB","Logan Thomas","Mia @ Was, 1:00 PM",20
"QB","Derek Anderson","Car @ Jax, 1:00 PM",20
"QB","Joe Webb","Car @ Jax, 1:00 PM",20
"QB","Chad Henne","Car @ Jax, 1:00 PM",20
"QB","Jeff Tuel","Car @ Jax, 1:00 PM",20
"QB","Tarvaris JacksonO","Sea @ StL, 1:00 PM",20
"QB","R.J. Archer","Sea @ StL, 1:00 PM",20
"QB","B.J. Daniels","Sea @ StL, 1:00 PM",20
"QB","Jake Waters","Sea @ StL, 1:00 PM",20
"QB","Case Keenum","Sea @ StL, 1:00 PM",20
"RB","Tre MasonQ","Sea @ StL, 1:00 PM",20
"QB","Sean Mannion","Sea @ StL, 1:00 PM",20
"QB","Luke McCown","NO @ Ari, 4:05 PM",20
"QB","Garrett Grayson","NO @ Ari, 4:05 PM",20
"QB","Drew Stanton","NO @ Ari, 4:05 PM",20
"QB","Phillip Sims","NO @ Ari, 4:05 PM",20
"QB","Matt Barkley","NO @ Ari, 4:05 PM",20
"QB","Dan Orlovsky","Det @ SD, 4:05 PM",20
"RB","Joique BellP","Det @ SD, 4:05 PM",20
"QB","Kellen Moore","Det @ SD, 4:05 PM",20
"QB","Garrett Gilbert","Det @ SD, 4:05 PM",20
"QB","Kellen Clemens","Det @ SD, 4:05 PM",20
"QB","Brad Sorensen","Det @ SD, 4:05 PM",20
"QB","Chase Rettig","Det @ SD, 4:05 PM",20
"QB","Ryan Griffin","Ten @ TB, 4:25 PM",20
"QB","Charlie Whitehurst","Ten @ TB, 4:25 PM",20
"QB","Alex Tanney","Ten @ TB, 4:25 PM",20
"QB","Zach Mettenberger","Ten @ TB, 4:25 PM",20
"QB","Mike Glennon","Ten @ TB, 4:25 PM",20
"QB","Seth Lobato","Ten @ TB, 4:25 PM",20
"QB","AJ McCarron","Cin @ Oak, 4:25 PM",20
"QB","Keith Wenning","Cin @ Oak, 4:25 PM",20
"QB","Christian Ponder","Cin @ Oak, 4:25 PM",20
"RB","Latavius Murray","Cin @ Oak, 4:25 PM",20
"QB","Matt McGloin","Cin @ Oak, 4:25 PM",20
"QB","Cody Fajardo","Cin @ Oak, 4:25 PM",20
"QB","Matt Schaub","Bal @ Den, 4:25 PM",20
"QB","Bryn Renner","Bal @ Den, 4:25 PM",20
"QB","Brock Osweiler","Bal @ Den, 4:25 PM",20
"QB","Trevor Siemian","Bal @ Den, 4:25 PM",20
"WR","Victor CruzO","NYG @ Dal, 8:30 PM",20
"QB","Ricky Stanzi","NYG @ Dal, 8:30 PM",20
"QB","Ryan Nassib","NYG @ Dal, 8:30 PM",20
"TE","Jason Witten","NYG @ Dal, 8:30 PM",20
"QB","Brandon Weeden","NYG @ Dal, 8:30 PM",20
"QB","Dustin Vaughan","NYG @ Dal, 8:30 PM",20
"QB","Jameill Showers","NYG @ Dal, 8:30 PM",20
"QB","Stephen Morris","Phi @ Atl, 7:10 PM",20
"QB","Mark Sanchez","Phi @ Atl, 7:10 PM",20
"QB","Tim Tebow","Phi @ Atl, 7:10 PM",20
"QB","G.J. Kinne","Phi @ Atl, 7:10 PM",20
"QB","T.J. Yates","Phi @ Atl, 7:10 PM",20
"QB","Sean Renfree","Phi @ Atl, 7:10 PM",20
"QB","Shaun Hill","Min @ SF, 10:20 PM",20
"QB","Mike KafkaO","Min @ SF, 10:20 PM",20
"QB","Taylor Heinicke","Min @ SF, 10:20 PM",20
"QB","Blaine Gabbert","Min @ SF, 10:20 PM",20
"QB","Dylan Thompson","Min @ SF, 10:20 PM",20
"WR","Davante Adams","GB @ Chi, 1:00 PM",19
"WR","Eddie RoyalP","GB @ Chi, 1:00 PM",19
"WR","Greg Jennings","Mia @ Was, 1:00 PM",19
"WR","Kenny Stills","Mia @ Was, 1:00 PM",19
"WR","Pierre Garcon","Mia @ Was, 1:00 PM",19
"RB","Alfred Morris","Mia @ Was, 1:00 PM",19
"WR","Devin Funchess","Car @ Jax, 1:00 PM",19
"WR","Doug Baldwin","Sea @ StL, 1:00 PM",19
"TE","Charles ClayP","Ind @ Buf, 1:00 PM",18
"WR","Brian Quick","Sea @ StL, 1:00 PM",18
"RB","Ameer Abdullah","Det @ SD, 4:05 PM",18
"TE","Antonio GatesO","Det @ SD, 4:05 PM",18
"WR","Malcom Floyd","Det @ SD, 4:05 PM",18
"RB","Melvin Gordon","Det @ SD, 4:05 PM",18
"RB","Doug Martin","Ten @ TB, 4:25 PM",18
"RB","Giovani Bernard","Cin @ Oak, 4:25 PM",18
"RB","Joseph Randle","NYG @ Dal, 8:30 PM",18
"TE","Zach ErtzQ","Phi @ Atl, 7:10 PM",18
"WR","Nelson Agholor","Phi @ Atl, 7:10 PM",18
"WR","Charles Johnson","Min @ SF, 10:20 PM",18
"RB","Carlos Hyde","Min @ SF, 10:20 PM",18
"RB","Chris Ivory","Cle @ NYJ, 1:00 PM",17
"TE","Greg Olsen","Car @ Jax, 1:00 PM",17
"WR","Kenny Britt","Sea @ StL, 1:00 PM",17
"WR","John Brown","NO @ Ari, 4:05 PM",17
"WR","Marvin Jones","Cin @ Oak, 4:25 PM",17
"RB","Rashad Jennings","NYG @ Dal, 8:30 PM",17
"RB","Alfred Blue","KC @ Hou, 1:00 PM",16
"TE","Coby Fleener","Ind @ Buf, 1:00 PM",16
"WR","Percy HarvinP","Ind @ Buf, 1:00 PM",16
"TE","Jordan Cameron","Mia @ Was, 1:00 PM",16
"TE","Julius ThomasO","Car @ Jax, 1:00 PM",16
"RB","T.J. Yeldon","Car @ Jax, 1:00 PM",16
"WR","Jermaine Kearse","Sea @ StL, 1:00 PM",16
"TE","Delanie Walker","Ten @ TB, 4:25 PM",16
"WR","Breshad PerrimanO","Bal @ Den, 4:25 PM",16
"RB","Shane Vereen","NYG @ Dal, 8:30 PM",16
"RB","Tevin Coleman","Phi @ Atl, 7:10 PM",16
"WR","Nate Washington","KC @ Hou, 1:00 PM",15
"RB","Duke Johnson Jr.P","Cle @ NYJ, 1:00 PM",15
"TE","Dwayne Allen","Ind @ Buf, 1:00 PM",15
"WR","Robert WoodsP","Ind @ Buf, 1:00 PM",15
"TE","Jordan Reed","Mia @ Was, 1:00 PM",15
"WR","Allen Hurns","Car @ Jax, 1:00 PM",15
"TE","Jared Cook","Sea @ StL, 1:00 PM",15
"RB","Todd GurleyO","Sea @ StL, 1:00 PM",15
"WR","Michael Crabtree","Cin @ Oak, 4:25 PM",15
"WR","Cole Beasley","NYG @ Dal, 8:30 PM",15
"RB","Ryan Mathews","Phi @ Atl, 7:10 PM",15
"RB","Devonta FreemanQ","Phi @ Atl, 7:10 PM",15
"DEF","Green Bay Packers","GB @ Chi, 1:00 PM",14
"WR","Dwayne BoweQ","Cle @ NYJ, 1:00 PM",14
"RB","Isaiah Crowell","Cle @ NYJ, 1:00 PM",14
"RB","Daniel HerronIR","Ind @ Buf, 1:00 PM",14
"RB","Denard Robinson","Car @ Jax, 1:00 PM",14
"DEF","Carolina Panthers","Car @ Jax, 1:00 PM",14
"RB","Fred Jackson","Sea @ StL, 1:00 PM",14
"RB","C.J. SpillerO","NO @ Ari, 4:05 PM",14
"WR","Harry Douglas","Ten @ TB, 4:25 PM",14
"TE","Mychal Rivera","Cin @ Oak, 4:25 PM",14
"TE","Owen Daniels","Bal @ Den, 4:25 PM",14
"TE","Larry Donnell","NYG @ Dal, 8:30 PM",14
"TE","Kyle Rudolph","Min @ SF, 10:20 PM",14
"WR","Jarius Wright","Min @ SF, 10:20 PM",14
"DEF","Houston Texans","KC @ Hou, 1:00 PM",13
"WR","Andrew Hawkins","Cle @ NYJ, 1:00 PM",13
"WR","Donte Moncrief","Ind @ Buf, 1:00 PM",13
"DEF","Seattle Seahawks","Sea @ StL, 1:00 PM",13
"DEF","St. Louis Rams","Sea @ StL, 1:00 PM",13
"WR","Stevie Johnson","Det @ SD, 4:05 PM",13
"RB","Danny Woodhead","Det @ SD, 4:05 PM",13
"WR","Dontrelle InmanO","Det @ SD, 4:05 PM",13
"TE","Tyler Eifert","Cin @ Oak, 4:25 PM",13
"RB","Roy Helu Jr.","Cin @ Oak, 4:25 PM",13
"RB","Ronnie Hillman","Bal @ Den, 4:25 PM",13
"TE","Andrew Quarless","GB @ Chi, 1:00 PM",12
"WR","Marquess WilsonQ","GB @ Chi, 1:00 PM",12
"DEF","Buffalo Bills","Ind @ Buf, 1:00 PM",12
"DEF","Miami Dolphins","Mia @ Was, 1:00 PM",12
"WR","Corey Brown","Car @ Jax, 1:00 PM",12
"TE","Marcedes Lewis","Car @ Jax, 1:00 PM",12
"WR","Brandon Coleman","NO @ Ari, 4:05 PM",12
"TE","Jermaine GreshamQ","NO @ Ari, 4:05 PM",12
"TE","Austin Seferian-Jenkins","Ten @ TB, 4:25 PM",12
"RB","Charles Sims","Ten @ TB, 4:25 PM",12
"WR","Mohamed Sanu","Cin @ Oak, 4:25 PM",12
"WR","Kamar Aiken","Bal @ Den, 4:25 PM",12
"RB","Andre Williams","NYG @ Dal, 8:30 PM",12
"RB","Darren Sproles","Phi @ Atl, 7:10 PM",12
"RB","Jerick McKinnon","Min @ SF, 10:20 PM",12
"RB","Reggie Bush","Min @ SF, 10:20 PM",12
"TE","Vernon Davis","Min @ SF, 10:20 PM",12
"DEF","Minnesota Vikings","Min @ SF, 10:20 PM",12
"DEF","San Francisco 49ers","Min @ SF, 10:20 PM",12
"TE","Richard Rodgers","GB @ Chi, 1:00 PM",11
"WR","Ty Montgomery","GB @ Chi, 1:00 PM",11
"WR","Albert WilsonP","KC @ Hou, 1:00 PM",11
"WR","Cecil Shorts III","KC @ Hou, 1:00 PM",11
"TE","Jace AmaroO","Cle @ NYJ, 1:00 PM",11
"DEF","Cleveland Browns","Cle @ NYJ, 1:00 PM",11
"WR","Phillip DorsettO","Ind @ Buf, 1:00 PM",11
"WR","DeVante ParkerP","Mia @ Was, 1:00 PM",11
"DEF","Washington Redskins","Mia @ Was, 1:00 PM",11
"WR","Jerricho Cotchery","Car @ Jax, 1:00 PM",11
"RB","Mike Tolbert","Car @ Jax, 1:00 PM",11
"WR","Kelvin BenjaminO","Car @ Jax, 1:00 PM",11
"WR","Marqise LeeO","Car @ Jax, 1:00 PM",11
"DEF","Jacksonville Jaguars","Car @ Jax, 1:00 PM",11
"WR","Chris Matthews","Sea @ StL, 1:00 PM",11
"TE","Luke Willson","Sea @ StL, 1:00 PM",11
"WR","Tavon Austin","Sea @ StL, 1:00 PM",11
"RB","Benny Cunningham","Sea @ StL, 1:00 PM",11
"TE","Benjamin Watson","NO @ Ari, 4:05 PM",11
"TE","Josh Hill","NO @ Ari, 4:05 PM",11
"TE","Eric EbronQ","Det @ SD, 4:05 PM",11
"TE","Ladarius GreenO","Det @ SD, 4:05 PM",11
"RB","Bishop Sankey","Ten @ TB, 4:25 PM",11
"DEF","Tennessee Titans","Ten @ TB, 4:25 PM",11
"DEF","Tampa Bay Buccaneers","Ten @ TB, 4:25 PM",11
"WR","Rod Streater","Cin @ Oak, 4:25 PM",11
"RB","Lorenzo TaliaferroO","Bal @ Den, 4:25 PM",11
"TE","Virgil Green","Bal @ Den, 4:25 PM",11
"RB","Darren McFadden","NYG @ Dal, 8:30 PM",11
"WR","Riley Cooper","Phi @ Atl, 7:10 PM",11
"RB","Matt Asiata","Min @ SF, 10:20 PM",11
"TE","Khari Lee","GB @ Chi, 1:00 PM",10
"RB","John Kuhn","GB @ Chi, 1:00 PM",10
"RB","James Starks","GB @ Chi, 1:00 PM",10
"WR","Myles White","GB @ Chi, 1:00 PM",10
"WR","Jared Abbrederis","GB @ Chi, 1:00 PM",10
"WR","Jeff Janis","GB @ Chi, 1:00 PM",10
"RB","Rajion Neal","GB @ Chi, 1:00 PM",10
"TE","Justin Perillo","GB @ Chi, 1:00 PM",10
"RB","Aaron Ripkowski","GB @ Chi, 1:00 PM",10
"TE","Kennard Backman","GB @ Chi, 1:00 PM",10
"TE","Harold Spears","GB @ Chi, 1:00 PM",10
"WR","Javess Blue","GB @ Chi, 1:00 PM",10
"RB","John Crockett","GB @ Chi, 1:00 PM",10
"RB","Alonzo Harris","GB @ Chi, 1:00 PM",10
"WR","Jimmie Hunt","GB @ Chi, 1:00 PM",10
"WR","Larry Pinkard","GB @ Chi, 1:00 PM",10
"WR","Ed Williams","GB @ Chi, 1:00 PM",10
"TE","Dante Rosario","GB @ Chi, 1:00 PM",10
"TE","Zach Miller","GB @ Chi, 1:00 PM",10
"TE","Bear Pascoe","GB @ Chi, 1:00 PM",10
"WR","Marc Mariani","GB @ Chi, 1:00 PM",10
"RB","Daniel Thomas","GB @ Chi, 1:00 PM",10
"RB","Jacquizz Rodgers","GB @ Chi, 1:00 PM",10
"WR","John Chiles","GB @ Chi, 1:00 PM",10
"WR","Joshua Bellamy","GB @ Chi, 1:00 PM",10
"WR","Jeremy Kelley","GB @ Chi, 1:00 PM",10
"TE","Chris Pantale","GB @ Chi, 1:00 PM",10
"RB","Ka'Deem Carey","GB @ Chi, 1:00 PM",10
"TE","Blake Annen","GB @ Chi, 1:00 PM",10
"WR","Rashad Lawrence","GB @ Chi, 1:00 PM",10
"RB","Senorise Perry","GB @ Chi, 1:00 PM",10
"TE","Kevin Greene","GB @ Chi, 1:00 PM",10
"WR","Kevin WhiteO","GB @ Chi, 1:00 PM",10
"RB","Jeremy Langford","GB @ Chi, 1:00 PM",10
"WR","Levi Norwood","GB @ Chi, 1:00 PM",10
"WR","Cameron Meredith","GB @ Chi, 1:00 PM",10
"WR","Ify Umodu","GB @ Chi, 1:00 PM",10
"WR","A.J. Cruz","GB @ Chi, 1:00 PM",10
"DEF","Chicago Bears","GB @ Chi, 1:00 PM",10
"TE","Gannon Sinclair","GB @ Chi, 1:00 PM",10
"WR","James Jones","GB @ Chi, 1:00 PM",10
"WR","Jason Avant","KC @ Hou, 1:00 PM",10
"RB","Anthony Sherman","KC @ Hou, 1:00 PM",10
"TE","Richard GordonO","KC @ Hou, 1:00 PM",10
"TE","Ryan Taylor","KC @ Hou, 1:00 PM",10
"WR","Junior Hemingway","KC @ Hou, 1:00 PM",10
"RB","Knile Davis","KC @ Hou, 1:00 PM",10
"RB","Spencer Ware","KC @ Hou, 1:00 PM",10
"WR","Frankie Hammond Jr.","KC @ Hou, 1:00 PM",10
"TE","Demetrius Harris","KC @ Hou, 1:00 PM",10
"TE","Adam Schiltz","KC @ Hou, 1:00 PM",10
"TE","James Winchester","KC @ Hou, 1:00 PM",10
"WR","Fred Williams","KC @ Hou, 1:00 PM",10
"WR","De'Anthony Thomas","KC @ Hou, 1:00 PM",10
"RB","Darrin Reaves","KC @ Hou, 1:00 PM",10
"RB","Charcandrick WestO","KC @ Hou, 1:00 PM",10
"WR","L'Damian Washington","KC @ Hou, 1:00 PM",10
"WR","Chris ConleyP","KC @ Hou, 1:00 PM",10
"TE","James O'Shaughnessy","KC @ Hou, 1:00 PM",10
"WR","Da'Ron Brown","KC @ Hou, 1:00 PM",10
"WR","Kenny Cook","KC @ Hou, 1:00 PM",10
"WR","Tello Luckett","KC @ Hou, 1:00 PM",10
"WR","Jeret Smith","KC @ Hou, 1:00 PM",10
"TE","Garrett Graham","KC @ Hou, 1:00 PM",10
"WR","Keshawn Martin","KC @ Hou, 1:00 PM",10
"WR","Damaris Johnson","KC @ Hou, 1:00 PM",10
"RB","Chris Polk","KC @ Hou, 1:00 PM",10
"RB","Jonathan Grimes","KC @ Hou, 1:00 PM",10
"WR","Alan Bonner","KC @ Hou, 1:00 PM",10
"TE","Ryan Griffin","KC @ Hou, 1:00 PM",10
"WR","EZ Nwachukwu","KC @ Hou, 1:00 PM",10
"TE","C.J. Fiedorowicz","KC @ Hou, 1:00 PM",10
"RB","Jay Prosch","KC @ Hou, 1:00 PM",10
"WR","Jace Davis","KC @ Hou, 1:00 PM",10
"TE","Anthony DenhamO","KC @ Hou, 1:00 PM",10
"WR","Travis Labhart","KC @ Hou, 1:00 PM",10
"WR","Jaelen Strong","KC @ Hou, 1:00 PM",10
"WR","Keith Mumphery","KC @ Hou, 1:00 PM",10
"RB","Kenny Hilliard","KC @ Hou, 1:00 PM",10
"WR","Chandler Worthy","KC @ Hou, 1:00 PM",10
"DEF","Kansas City Chiefs","KC @ Hou, 1:00 PM",10
"TE","Brian Parker","KC @ Hou, 1:00 PM",10
"TE","Gary Barnidge","Cle @ NYJ, 1:00 PM",10
"RB","Jalen Parmele","Cle @ NYJ, 1:00 PM",10
"WR","Brian Hartline","Cle @ NYJ, 1:00 PM",10
"TE","Jim Dray","Cle @ NYJ, 1:00 PM",10
"WR","Marlon Moore","Cle @ NYJ, 1:00 PM",10
"TE","Rob Housler","Cle @ NYJ, 1:00 PM",10
"RB","Shaun Draughn","Cle @ NYJ, 1:00 PM",10
"WR","Terrelle Pryor","Cle @ NYJ, 1:00 PM",10
"WR","Travis Benjamin","Cle @ NYJ, 1:00 PM",10
"WR","Josh Lenz","Cle @ NYJ, 1:00 PM",10
"RB","Timothy Flanders","Cle @ NYJ, 1:00 PM",10
"WR","Taylor Gabriel","Cle @ NYJ, 1:00 PM",10
"RB","Glenn WinstonO","Cle @ NYJ, 1:00 PM",10
"WR","Vince Mayle","Cle @ NYJ, 1:00 PM",10
"RB","Malcolm Johnson","Cle @ NYJ, 1:00 PM",10
"TE","Randall TelferO","Cle @ NYJ, 1:00 PM",10
"WR","Shane Wynn","Cle @ NYJ, 1:00 PM",10
"TE","E.J. Bibbs","Cle @ NYJ, 1:00 PM",10
"WR","Darius Jennings","Cle @ NYJ, 1:00 PM",10
"RB","Luke Lundy","Cle @ NYJ, 1:00 PM",10
"TE","Anthony Ezeakunne","Cle @ NYJ, 1:00 PM",10
"TE","Kellen Davis","Cle @ NYJ, 1:00 PM",10
"TE","Jeff Cumberland","Cle @ NYJ, 1:00 PM",10
"TE","Steve Maneri","Cle @ NYJ, 1:00 PM",10
"RB","Stevan RidleyO","Cle @ NYJ, 1:00 PM",10
"RB","Bilal Powell","Cle @ NYJ, 1:00 PM",10
"WR","Jeremy KerleyO","Cle @ NYJ, 1:00 PM",10
"WR","DeVier Posey","Cle @ NYJ, 1:00 PM",10
"WR","T.J. Graham","Cle @ NYJ, 1:00 PM",10
"RB","Daryl Richardson","Cle @ NYJ, 1:00 PM",10
"WR","Saalim Hakim","Cle @ NYJ, 1:00 PM",10
"WR","Chris Owusu","Cle @ NYJ, 1:00 PM",10
"RB","Zac Stacy","Cle @ NYJ, 1:00 PM",10
"RB","Tommy Bohanon","Cle @ NYJ, 1:00 PM",10
"WR","Shaq Evans","Cle @ NYJ, 1:00 PM",10
"TE","Arthur Lynch","Cle @ NYJ, 1:00 PM",10
"WR","Walt Powell","Cle @ NYJ, 1:00 PM",10
"WR","Quincy Enunwa","Cle @ NYJ, 1:00 PM",10
"WR","Devin SmithO","Cle @ NYJ, 1:00 PM",10
"WR","Austin Hill","Cle @ NYJ, 1:00 PM",10
"TE","Wes Saxton","Cle @ NYJ, 1:00 PM",10
"WR","Jonathon Rumph","Cle @ NYJ, 1:00 PM",10
"TE","Zach SudfeldO","Cle @ NYJ, 1:00 PM",10
"DEF","New York Jets","Cle @ NYJ, 1:00 PM",10
"WR","Vincent Brown","Ind @ Buf, 1:00 PM",10
"RB","Vick BallardD","Ind @ Buf, 1:00 PM",10
"TE","Sean McGrath","Ind @ Buf, 1:00 PM",10
"WR","Griff Whalen","Ind @ Buf, 1:00 PM",10
"TE","Jack Doyle","Ind @ Buf, 1:00 PM",10
"TE","Erik Swoope","Ind @ Buf, 1:00 PM",10
"RB","Zurlon Tipton","Ind @ Buf, 1:00 PM",10
"WR","Ryan Lankford","Ind @ Buf, 1:00 PM",10
"WR","Duron Carter","Ind @ Buf, 1:00 PM",10
"RB","Josh Robinson","Ind @ Buf, 1:00 PM",10
"WR","Quan Bray","Ind @ Buf, 1:00 PM",10
"WR","Ezell Ruffin","Ind @ Buf, 1:00 PM",10
"TE","Justin Sinz","Ind @ Buf, 1:00 PM",10
"RB","Tyler Varga","Ind @ Buf, 1:00 PM",10
"RB","Abou Toure","Ind @ Buf, 1:00 PM",10
"RB","Jerome Felton","Ind @ Buf, 1:00 PM",10
"TE","Matthew Mulligan","Ind @ Buf, 1:00 PM",10
"WR","Marcus Easley","Ind @ Buf, 1:00 PM",10
"RB","John Conner","Ind @ Buf, 1:00 PM",10
"RB","Boobie Dixon","Ind @ Buf, 1:00 PM",10
"WR","Chris HoganP","Ind @ Buf, 1:00 PM",10
